rating	headline	review_content	content	sentiment
1		3CE립은 옛날에써보고 한동안 다른걸쓰다가 색이예뻐서주	3CE립은 옛날에써보고 한동안 다른걸쓰다가 색이예뻐서주	0
1		5개중에 2개는 봉제불량이라 입힐수가없겠네요. 세탁도했	5개중에 2개는 봉제불량이라 입힐수가없겠네요. 세탁도했	0
1		? 10분도 안붙혔는데 떼고난후 볼밑에 모기물린것마냥	? 10분도 안붙혔는데 떼고난후 볼밑에 모기물린것마냥	0
1		극세사라 부들부들하긴 한데.. 털이 생각보다 심하게 많	극세사라 부들부들하긴 한데.. 털이 생각보다 심하게 많	0
1		면 100% 가 아닙니다상품설명과 달라요.반품합니다	면 100% 가 아닙니다상품설명과 달라요.반품합니다	0
1		모자가 흐물흐물..반품!!	모자가 흐물흐물..반품!!	0
1		편하지는 않아요좀 작은듯 길이도 밑위도 짧고 자꾸 올려	편하지는 않아요좀 작은듯 길이도 밑위도 짧고 자꾸 올려	0
1		평이 좋아서 구매했는데 보습 안좋아요 오히려 입술 더	평이 좋아서 구매했는데 보습 안좋아요 오히려 입술 더	0
1	105입는데	건조기 돌려 줄어들거생각해서 110 샀어요우선 낙낙하니	105입는데 건조기 돌려 줄어들거생각해서 110 샀어요우선 낙낙하니	0
1	ㅡㅡ	얼굴빨개 붉은반점생겨서미쳐버리는줄저한데별루임3개샀는데다	ㅡㅡ 얼굴빨개 붉은반점생겨서미쳐버리는줄저한데별루임3개샀는데다	0
1	기장이	짧아서 운동할때 바지에서 자꾸 빠집니다.걍 내복으로 입	기장이 짧아서 운동할때 바지에서 자꾸 빠집니다.걍 내복으로 입	0
1	냄새가 심해서 쓸수 없다. 이런건 팔지 말자.	적당히 냄새가 나야지... 개봉한지 한달은 된거 같은데	냄새가 심해서 쓸수 없다. 이런건 팔지 말자. 적당히 냄새가 나야지... 개봉한지 한달은 된거 같은데	0
1	따뜻하네요. 다만 먼지털이개마냥 모든 먼지 다 묻네요ㅠ		따뜻하네요. 다만 먼지털이개마냥 모든 먼지 다 묻네요ㅠ	0
1	별점 0점은 없나요?	10장 세트 상품이라서 1장 이라도 사용하면 교환 반품	별점 0점은 없나요? 10장 세트 상품이라서 1장 이라도 사용하면 교환 반품	0
1	보풀이 많이 생겨서 버려야 할것 같아요	일주일 입고 세탁을 했는데 보풀이 많이 생기네요.	보풀이 많이 생겨서 버려야 할것 같아요 일주일 입고 세탁을 했는데 보풀이 많이 생기네요.	0
1	뻣뻣해요	신축성이 전혀없네요 한달 된 아기 입혔는데도 작아서 아	뻣뻣해요 신축성이 전혀없네요 한달 된 아기 입혔는데도 작아서 아	0
1	사이즈 너무 작아 돈 버렸음	사이즈 너무 작아서 다 세탁을 해버려서 반품도 못하고.	사이즈 너무 작아 돈 버렸음 사이즈 너무 작아서 다 세탁을 해버려서 반품도 못하고.	0
1	성분이 바뀐건가?	예전에 올리브영에서 샀을 때 보습 좋고 트러블도 안나고	성분이 바뀐건가? 예전에 올리브영에서 샀을 때 보습 좋고 트러블도 안나고	0
1	소매가 다 늘어나 있어 입고 외출하지는 못할것 같네요		소매가 다 늘어나 있어 입고 외출하지는 못할것 같네요	0
1	싸이즈가 엄청작아요		싸이즈가 엄청작아요	0
1	완전 별로에요 비추천	물렁뼈같은게 많이 씹혀서 먹기도 어렵고 맛도없고신선하지	완전 별로에요 비추천 물렁뼈같은게 많이 씹혀서 먹기도 어렵고 맛도없고신선하지	0
1	용도변경	일할때 이거하나만입으려고 구입한건데이거꼭 그거같아요.b	용도변경 일할때 이거하나만입으려고 구입한건데이거꼭 그거같아요.b	0
