rating	headline	review_content	content	sentiment
1		너무 질김찌개에 넣어도 질김진심 살면서 이렇게 맛없는것	너무 질김찌개에 넣어도 질김진심 살면서 이렇게 맛없는것	0
1		로켓으로 이렇게 바로 먹을 수 있는 걸 주문하면 늘 실	로켓으로 이렇게 바로 먹을 수 있는 걸 주문하면 늘 실	0
1		배송이 끝내줘요.패대기를 쳐놓고 가서 다 터졌어요. 사	배송이 끝내줘요.패대기를 쳐놓고 가서 다 터졌어요. 사	0
1		좋아서 몇번 먹었는데, 최근에 배송온건 맛도 약간 이상	좋아서 몇번 먹었는데, 최근에 배송온건 맛도 약간 이상	0
1	닭살보다밀가루가  넘 두꺼움		닭살보다밀가루가  넘 두꺼움	0
1	맛을떠나서	소금을 뿌릴때도 후추,  고춧가루가 같이후추를 뿌릴때도	맛을떠나서 소금을 뿌릴때도 후추,  고춧가루가 같이후추를 뿌릴때도	0
1	질떨어집니다.	A+급이라는 제목과 그럴싸한 상품설명에 혹해서 산 내가	질떨어집니다. A+급이라는 제목과 그럴싸한 상품설명에 혹해서 산 내가	0
2	노 맛 누린내 쩜	누린내가 너무 심하다...옛날 삼겹이라더니 진짜 옛날에	노 맛 누린내 쩜 누린내가 너무 심하다...옛날 삼겹이라더니 진짜 옛날에	0
2	찐드기기 너무 약해요		찐드기기 너무 약해요	0
3		눅눅해요…바삭하지않아여 쵸콜렛이 포장지 안쪽테 다 묻어	눅눅해요…바삭하지않아여 쵸콜렛이 포장지 안쪽테 다 묻어	0
3		당 떨어지면 먹으려고 검색하다가 알게 되어 구매했어요배	당 떨어지면 먹으려고 검색하다가 알게 되어 구매했어요배	0
3		매주 믿는도끼에 발등 찍히는기분 이번주는좀 괜찮은대 한	매주 믿는도끼에 발등 찍히는기분 이번주는좀 괜찮은대 한	0
3		아주 옛날에 먹었을때는 더 바삭하고 단단한 식감이었는데	아주 옛날에 먹었을때는 더 바삭하고 단단한 식감이었는데	0
3		적당한 가격과 품질입니다	적당한 가격과 품질입니다	0
3		좋아요	좋아요	0
3	손바닥 색이 어떤건 진하고 어떤건 연하고 그러네요...		손바닥 색이 어떤건 진하고 어떤건 연하고 그러네요...	0
3	쌀이 이번에는 별루에요	쌀알이 검은색 상처인지 뭔지 모르겠지만 깨끗하지가 않더	쌀이 이번에는 별루에요 쌀알이 검은색 상처인지 뭔지 모르겠지만 깨끗하지가 않더	0
3	약간 덜컹거리는 거 빼곤 만족합니다.		약간 덜컹거리는 거 빼곤 만족합니다.	0
3	음... 재구매 할수있을까요?	다 좋은데 ...냄새가 약품냄새가...왜 날까요?레몬을	음... 재구매 할수있을까요? 다 좋은데 ...냄새가 약품냄새가...왜 날까요?레몬을	0
3	잘모르겠어요	솔직한 후기먹어도  나는 잠안와요 ㅠㅡㅠ	잘모르겠어요 솔직한 후기먹어도  나는 잠안와요 ㅠㅡㅠ	0
3	지퍼백이 아니네..아..	밀가루인것만 확인하고 구매해서 포장이 어떤식인지 몰랐는	지퍼백이 아니네..아.. 밀가루인것만 확인하고 구매해서 포장이 어떤식인지 몰랐는	0
3	질어요	다른건 다 좋은데 쫄깃함이 거의 없어요.	질어요 다른건 다 좋은데 쫄깃함이 거의 없어요.	0
3	짧은기간 쓸거면 구매 하셔도 좋을 듯 합니다.	"\"23.04.10 구매하였으며 모두 이 글을 보시고 참"	"짧은기간 쓸거면 구매 하셔도 좋을 듯 합니다. \"23.04.10 구매하였으며 모두 이 글을 보시고 참"	0
3	초보자용임니다. 사용해보니 괜찮습니다.		초보자용임니다. 사용해보니 괜찮습니다.	0
4		**** 서울우유 고소한 버터 *****스테이크를 요리	**** 서울우유 고소한 버터 *****스테이크를 요리	-1
4		☑️구매날짜 : 2023 / 07 / 27☑️도착날짜	☑️구매날짜 : 2023 / 07 / 27☑️도착날짜	-1
